player_id,name,first_season,last_season,pos,ht,wt,birth_date,colleges
2759,Patrick McCaw,2017,2020,G,06-Jul,185,"October 25, 1995",UNLV
2765,CJ McCollum,2014,2020,G,06-Mar,197,"September 19, 1991",Lehigh
2768,T.J. McConnell,2016,2020,G,06-Jan,190,"March 25, 1992","Duquesne, Arizona"
2776,Erik McCree,2018,2018,F,06-Jul,219,"December 20, 1993",Louisiana Tech
2777,Chris McCullough,2016,2018,F,06-Nov,200,"February 5, 1995",Syracuse
2781,Jalen McDaniels,2020,2020,F,06-Oct,192,"January 31, 1998",San Diego State
2783,K.J. McDaniels,2015,2017,G-F,06-Jun,205,"February 9, 1993",Clemson
2784,Doug McDermott,2015,2020,F,06-Jul,225,"January 3, 1992",Creighton
2790,Antonio McDyess,1996,2011,F-C,06-Sep,220,"September 7, 1974",Alabama
2795,Mitch McGary,2015,2016,F-C,06-Oct,255,"June 6, 1992",Michigan
2796,JaVale McGee,2009,2020,C,7-0,270,"January 19, 1988",Nevada
2801,Tracy McGrady,1998,2012,F-G,06-Aug,210,"May 24, 1979",
2804,Rodney McGruder,2017,2020,G,06-Apr,200,"July 29, 1991",Kansas State
2808,Dominic McGuire,2008,2013,F,06-Sep,220,"October 20, 1985","California, Fresno State"
2824,Trey McKinney-Jones,2018,2018,G,06-May,214,"August 27, 1990",Miami (FL)
2825,Alfonzo McKinnie,2018,2020,F,06-Jul,215,"September 17, 1992",Green Bay
2826,Jordan McLaughlin,2020,2020,G,05-Nov,170,"April 9, 1996",USC
2827,Ben McLemore,2014,2020,G,06-Mar,195,"February 11, 1993",Kansas
2841,Jerel McNeal,2015,2015,G,06-Mar,200,"June 1, 1987",Marquette
2849,Jordan McRae,2016,2020,G,06-May,179,"March 28, 1991",Tennessee
2851,Josh McRoberts,2008,2018,F,06-Oct,240,"February 28, 1987",Duke
2856,Jodie Meeks,2010,2019,G,06-Apr,210,"August 21, 1987",Kentucky
2862,Salah Mejri,2016,2019,C,07-Feb,235,"June 15, 1986",
2863,Gal Mekel,2014,2015,G,06-Mar,191,"March 4, 1988",Wichita State
2866,Nicolò Melli,2020,2020,F,06-Sep,235,"January 26, 1991",
2867,Fab Melo,2013,2013,C,7-0,255,"June 20, 1990",Syracuse
2868,De'Anthony Melton,2019,2020,G,06-Feb,200,"May 28, 1998",USC
2874,Pops Mensah-Bonsu,2007,2011,F,06-Sep,240,"September 7, 1983",George Washington
2880,Chimezie Metu,2019,2020,F,06-Sep,225,"March 22, 1997",USC
2886,Jordan Mickey,2016,2018,F,06-Aug,235,"July 9, 1994",LSU
2887,Khris Middleton,2013,2020,F-G,06-Jul,222,"August 12, 1991",Texas A&M
2890,Eric Mika,2020,2020,C,06-Oct,230,"January 5, 1995",
2897,C.J. Miles,2006,2020,G-F,06-Jun,220,"March 18, 1987",
2901,Darko Miličić,2004,2013,F-C,7-0,250,"June 20, 1985",
2903,Andre Miller,2000,2016,G,06-Mar,200,"March 19, 1976",Utah
2907,Brad Miller,1999,2012,C,06-Nov,244,"April 12, 1976",Purdue
2908,Darius Miller,2013,2019,F,06-Jun,225,"March 21, 1990",Kentucky
2914,Malcolm Miller,2018,2020,F,06-Jul,210,"March 6, 1993",Holy Cross
2915,Mike Miller,2001,2017,F-G,06-Aug,218,"February 19, 1980",Florida
2917,Quincy Miller,2013,2015,F,06-Sep,210,"November 18, 1992",Baylor
2922,Patty Mills,2010,2020,G,06-Jan,180,"August 11, 1988",Saint Mary's
2924,Elijah Millsap,2015,2017,G-F,06-Jun,225,"August 12, 1987","LA-Lafayette, University of Alabama at Birmingham"
2925,Paul Millsap,2007,2020,F,06-Jul,250,"February 10, 1985",Louisiana Tech
2926,Shake Milton,2019,2020,G,06-May,207,"September 26, 1996",SMU
2928,Yao Ming,2003,2011,C,07-Jun,310,"September 12, 1980",
2933,Nikola Mirotić,2015,2019,F,06-Oct,250,"February 11, 1991",
2936,Donovan Mitchell,2018,2020,G,06-Jan,215,"September 7, 1996",Louisville
2942,Tony Mitchell,2014,2014,F,06-Jun,216,"August 7, 1989",Alabama
2943,Tony Mitchell,2014,2014,F,06-Aug,235,"April 7, 1992",University of North Texas
2944,Naz Mitrou-Long,2018,2020,G,06-Mar,218,"August 3, 1993",Iowa State
2952,Nazr Mohammed,1999,2016,C,06-Oct,221,"September 5, 1977",Kentucky
2955,Adam Mokoka,2020,2020,G,06-May,190,"July 18, 1998",
2961,Malik Monk,2018,2020,G,06-Mar,200,"February 4, 1998",Kentucky
2963,Greg Monroe,2011,2019,C-F,06-Nov,265,"June 4, 1990",Georgetown
2965,Luis Montero,2016,2018,G,06-Jul,185,"April 6, 1993",Westchester CC
2968,Jamario Moon,2008,2012,F,06-Aug,205,"June 13, 1980",Meridian Community College
2970,Matt Mooney,2020,2020,G,06-Mar,200,"February 7, 1997","United States Air Force Academy, University of South Dakota, Texas Tech"
2972,Ben Moore,2018,2018,F,06-Aug,220,"May 13, 1995",SMU
2973,E'Twaun Moore,2012,2020,G-F,06-Mar,191,"February 25, 1989",Purdue
2979,Mikki Moore,1999,2012,C-F,06-Nov,225,"November 4, 1975",Nebraska
2984,Ja Morant,2020,2020,G,06-Mar,175,"August 10, 1999",Murray State
2985,Eric Moreland,2015,2019,F-C,06-Oct,238,"December 24, 1991",Oregon State
2988,Juwan Morgan,2020,2020,F,06-Aug,232,"April 17, 1997",Indiana
2993,Darius Morris,2012,2015,G,06-Apr,190,"January 3, 1991",Michigan
2995,Jaylen Morris,2018,2019,G,06-May,185,"September 19, 1995",Molloy
2996,Marcus Morris,2012,2020,F,06-Aug,235,"September 2, 1989",Kansas
2997,Markieff Morris,2012,2020,F,06-Aug,245,"September 2, 1989",Kansas
2999,Monte Morris,2018,2020,G,06-Feb,175,"June 27, 1995",Iowa State
3000,Randolph Morris,2007,2010,C,06-Oct,266,"January 2, 1986",Kentucky
3002,Adam Morrison,2007,2010,F,06-Aug,205,"July 19, 1984",Gonzaga
3006,Anthony Morrow,2009,2017,G,06-May,210,"September 27, 1985",Georgia Tech
3013,Donatas Motiejūnas,2013,2019,F-C,7-0,222,"September 20, 1990",
3014,Johnathan Motley,2018,2020,F,06-Aug,230,"May 4, 1995",Baylor
3016,Arnett Moultrie,2013,2014,F,06-Nov,249,"November 18, 1990","Texas-El Paso, Mississippi State"
3019,Timofey Mozgov,2011,2018,C,07-Jan,275,"July 16, 1986",
3021,Emmanuel Mudiay,2016,2020,G,06-Mar,200,"March 5, 1996",
3023,Shabazz Muhammad,2014,2018,F-G,06-Jun,223,"November 13, 1992",UCLA
3026,Byron Mullens,2010,2014,C,7-0,275,"February 14, 1989",Ohio State
3030,Xavier Munford,2016,2018,G,06-Feb,180,"June 1, 1992",Rhode Island
3038,Erik Murphy,2014,2014,F,06-Oct,230,"October 26, 1990",Florida
3041,Kevin Murphy,2013,2013,G,06-May,185,"March 6, 1990",Tennessee Technological University
3044,Troy Murphy,2002,2013,F-C,06-Nov,245,"May 2, 1980",Notre Dame
3045,Dejounte Murray,2017,2020,G,06-Apr,170,"September 19, 1996",Washington
3046,Jamal Murray,2017,2020,G,06-Apr,201,"February 23, 1997",Kentucky
3049,Ronald Murray,2003,2010,G,06-Apr,190,"July 29, 1979","Meridian Community College, Shaw"
3053,Toure' Murry,2014,2015,G-F,06-May,195,"November 8, 1989",Wichita State
3054,Džanan Musa,2019,2020,G-F,06-Sep,217,"May 8, 1999",
3055,Mike Muscala,2014,2020,F-C,06-Oct,240,"July 1, 1991",Bucknell
3061,Sviatoslav Mykhailiuk,2019,2020,G-F,06-Jul,205,"June 10, 1997",Kansas
3062,Hamady N'Diaye,2011,2014,C,7-0,235,"January 12, 1987",Rutgers University
3069,Abdel Nader,2018,2020,F,06-May,225,"September 25, 1993","Northern Illinois, Iowa State"
3073,Eduardo Nájera,2001,2012,F,06-Aug,240,"July 11, 1976",Oklahoma
3075,Larry Nance,2016,2020,F-C,06-Jul,230,"January 1, 1993",Wyoming
3076,Shabazz Napier,2015,2020,G,6-0,175,"July 14, 1991",UConn
3080,Steve Nash,1997,2014,G,06-Mar,195,"February 7, 1974",Santa Clara
3087,Maurice Ndour,2017,2017,F,06-Sep,200,"June 18, 1992",Ohio University
3089,Gary Neal,2011,2017,G,06-Apr,210,"October 3, 1984","La Salle, Towson University"
3093,Nemanja Nedović,2014,2014,G,06-Mar,192,"June 16, 1991",
3098,Jameer Nelson,2005,2018,G,6-0,190,"February 9, 1982",Saint Joseph's
3105,Rasho Nesterović,1999,2010,C,7-0,248,"May 30, 1976",
3106,Raul Neto,2016,2020,G,06-Jan,179,"May 19, 1992",
3116,Malik Newman,2020,2020,G,06-Mar,190,"February 21, 1997","Mississippi State, Kansas"
3119,Georges Niang,2017,2020,F,06-Jul,230,"June 17, 1993",Iowa State
3122,Andrew Nicholson,2013,2017,F,06-Sep,250,"December 8, 1989",St. Bonaventure
3131,Joakim Noah,2008,2019,C,06-Nov,230,"February 25, 1985",Florida
3133,Andrés Nocioni,2005,2012,F,06-Jul,225,"November 30, 1979",
3135,Nerlens Noel,2015,2020,C-F,06-Oct,220,"April 10, 1994",Kentucky
3137,Lucas Nogueira,2015,2018,C,7-0,241,"July 26, 1992",
3148,Zach Norvell,2020,2020,G,06-May,206,"December 9, 1997",Gonzaga
3153,Steve Novak,2007,2017,F,06-Oct,225,"June 13, 1983",Marquette
3154,Jaylen Nowell,2020,2020,G,06-Apr,196,"July 9, 1999",Washington
3156,Dirk Nowitzki,1999,2019,F,7-0,245,"June 19, 1978",
3157,Frank Ntilikina,2018,2020,G,06-Apr,190,"July 28, 1998",
3158,Kendrick Nunn,2020,2020,G,06-Feb,190,"August 3, 1995","Illinois, Oakland"
3159,James Nunnally,2014,2019,F,06-Jul,208,"July 14, 1990",UC Santa Barbara
3160,Jusuf Nurkić,2015,2019,C,7-0,280,"August 23, 1994",
3162,David Nwaba,2017,2020,G,06-May,219,"January 14, 1993",Cal Poly
3168,J.J. O'Brien,2016,2016,F,06-Jul,228,"April 8, 1992",San Diego State
3172,Johnny O'Bryant,2015,2018,F-C,06-Sep,257,"June 1, 1993",LSU
3173,Patrick O'Bryant,2007,2010,C,7-0,260,"June 20, 1986",Bradley
3182,Jermaine O'Neal,1997,2014,F-C,06-Nov,226,"October 13, 1978",
3183,Shaquille O'Neal,1993,2011,C,07-Jan,325,"March 6, 1972",LSU
3184,Royce O'Neale,2018,2020,F,06-Apr,226,"June 5, 1993",Baylor
3186,Kyle O'Quinn,2013,2020,F-C,06-Sep,250,"March 26, 1990",Norfolk State
3191,Fabricio Oberto,2006,2011,C-F,06-Oct,245,"March 21, 1975",
3192,Daniel Ochefu,2017,2017,C,06-Nov,245,"December 15, 1993",Villanova
3193,Greg Oden,2009,2014,C,7-0,250,"January 22, 1988",Ohio State
3194,Lamar Odom,2000,2013,F,06-Oct,220,"November 6, 1979",Rhode Island
3199,Tim Ohlbrecht,2013,2013,C,06-Nov,255,"August 30, 1988",
3200,Semi Ojeleye,2018,2020,F,06-Jun,235,"December 5, 1994","Duke, SMU"
3201,Emeka Okafor,2005,2018,C-F,06-Oct,252,"September 28, 1982",UConn
3202,Jahlil Okafor,2016,2020,C-F,06-Oct,275,"December 15, 1995",Duke
3203,Elie Okobo,2019,2020,G,06-Mar,190,"October 23, 1997",
3204,Josh Okogie,2019,2020,G,06-Apr,212,"September 1, 1998",Georgia Tech
3205,KZ Okpala,2020,2020,F,06-Aug,215,"April 28, 1999",Stanford
3206,Mehmet Okur,2003,2012,C-F,06-Nov,249,"May 26, 1979",
3207,Victor Oladipo,2014,2020,G,06-Apr,210,"May 4, 1992",Indiana
3217,Kevin Ollie,1998,2010,G,06-Apr,195,"December 27, 1972",UConn
3221,Kelly Olynyk,2014,2020,C-F,06-Nov,240,"April 19, 1991",Gonzaga
3222,Miye Oni,2020,2020,G,06-May,206,"August 4, 1997",Yale
3223,Arinze Onuaku,2014,2017,C,06-Sep,255,"July 13, 1987",Syracuse
3224,Chinanu Onuaku,2017,2018,F-C,06-Oct,245,"November 1, 1996",Louisville
3229,Daniel Orton,2012,2014,C-F,06-Oct,255,"August 6, 1990",Kentucky
3231,Cedi Osman,2018,2020,F,06-Jul,215,"April 8, 1995",
3237,Kelly Oubre,2016,2020,F,06-Jul,205,"December 9, 1995",Kansas
3239,Travis Outlaw,2004,2014,F,06-Sep,210,"September 18, 1984",
3248,Larry Owens,2011,2012,F,06-Jul,210,"January 8, 1983",Oral Roberts
3250,Tariq Owens,2020,2020,F,06-Oct,205,"June 30, 1995","Tennessee, St. John's, Texas Tech"
3255,Zaza Pachulia,2004,2019,C,06-Nov,270,"February 10, 1984",
3261,Marcus Paige,2018,2018,G,06-Jan,175,"September 11, 1993",UNC
3270,Georgios Papagiannis,2017,2018,C,07-Jan,240,"July 3, 1997",
3271,Kostas Papanikolaou,2015,2016,F,06-Aug,225,"July 31, 1990",
3272,Jannero Pargo,2003,2015,G,06-Jan,175,"October 22, 1979",Arkansas
3273,Jeremy Pargo,2012,2013,G,06-Feb,219,"March 17, 1986",Gonzaga
3277,Anthony Parker,1998,2012,G,06-Jun,215,"June 19, 1975",Bradley
3278,Jabari Parker,2015,2020,F,06-Aug,245,"March 15, 1995",Duke
3281,Tony Parker,2002,2019,G,06-Feb,185,"May 17, 1982",
3290,Chandler Parsons,2012,2020,F,06-Sep,230,"October 25, 1988",Florida
3291,Eric Paschall,2020,2020,F,06-Jun,255,"November 4, 1996","Fordham, Villanova"
3292,Anžejs Pasečņiks,2020,2020,C,07-Jan,220,"December 20, 1995",
3300,Lamar Patterson,2016,2017,G-F,06-May,225,"August 12, 1991",Pitt
3301,Patrick Patterson,2011,2020,F,06-Aug,230,"March 14, 1989",Kentucky
3306,Justin Patton,2018,2020,C,06-Nov,241,"June 14, 1997",Creighton
3307,Brandon Paul,2018,2018,G,06-Apr,200,"April 30, 1991",Illinois
3308,Chris Paul,2006,2020,G,06-Jan,175,"May 6, 1985",Wake Forest
3312,Sasha Pavlović,2004,2013,G-F,06-Aug,220,"November 15, 1983",
3317,Adreian Payne,2015,2018,F-C,06-Oct,237,"February 19, 1991",Michigan State
3318,Cameron Payne,2016,2019,G,06-Mar,190,"August 8, 1994",Murray State
3321,Elfrid Payton,2015,2020,G,06-Mar,185,"February 22, 1994",LA-Lafayette
3323,Gary Payton,2017,2020,G,06-Mar,190,"December 1, 1992",Oregon State
3327,Oleksiy Pecherov,2008,2010,C,7-0,232,"December 8, 1985",
3332,Nikola Peković,2011,2016,C,06-Nov,307,"January 3, 1986",
3334,Norvel Pelle,2020,2020,F-C,06-Oct,216,"February 3, 1993",
3342,Kendrick Perkins,2004,2018,C,06-Oct,270,"November 10, 1984",
3346,London Perrantes,2018,2018,G,06-Feb,200,"October 3, 1994",Virginia
3354,Alec Peters,2018,2018,F,06-Sep,232,"April 13, 1995",Valparaiso
3360,Morris Peterson,2001,2011,F,06-Jul,218,"August 26, 1977",Michigan State
3362,Johan Petro,2006,2013,C,7-0,247,"January 27, 1986",
3379,Paul Pierce,1999,2017,F-G,06-Jul,235,"October 13, 1977",Kansas
3382,Mickaël Piétrus,2004,2013,G-F,06-Jun,215,"February 7, 1982",
3387,Theo Pinson,2019,2020,G,06-May,212,"November 5, 1995",UNC
3392,Dexter Pittman,2011,2014,C,06-Nov,308,"March 2, 1988",Texas
3394,Tibor Pleiß,2016,2016,C,07-Mar,256,"November 2, 1989",
3395,Marshall Plumlee,2017,2018,C,7-0,250,"July 14, 1992",Duke
3396,Mason Plumlee,2014,2020,C-F,06-Nov,238,"March 5, 1990",Duke
3397,Miles Plumlee,2013,2019,C-F,06-Nov,249,"September 1, 1988",Duke
3400,Vincent Poirier,2020,2020,C,7-0,235,"October 17, 1993",
3405,Jakob Pöltl,2017,2020,C,07-Jan,230,"October 15, 1995",Utah
3408,Quincy Pondexter,2011,2019,G-F,06-Jul,230,"March 10, 1988",Washington
3409,Shamorie Ponds,2020,2020,G,6-0,180,"June 29, 1998",St. John's
3410,Jordan Poole,2020,2020,G,06-Apr,195,"June 19, 1999",Michigan
3418,Kevin Porter,2020,2020,G,06-Apr,216,"May 4, 2000",USC
3419,Michael Porter,2020,2020,F,06-Oct,215,"June 29, 1998",Missouri
3420,Otto Porter,2014,2020,F,06-Aug,198,"June 3, 1993",Georgetown
3423,Bobby Portis,2016,2020,F,06-Oct,246,"February 10, 1995",Arkansas
3425,Kristaps Porziņģis,2016,2020,F-C,07-Mar,240,"August 2, 1995",
3426,James Posey,2000,2011,F-G,06-Aug,215,"January 13, 1977",Xavier
3430,Leon Powe,2007,2011,F,06-Aug,240,"January 22, 1984",California
3432,Dwight Powell,2015,2020,F-C,06-Oct,240,"July 20, 1991",Stanford
3433,Josh Powell,2006,2014,F,06-Sep,225,"January 25, 1983",NC State
3435,Norman Powell,2016,2020,G,06-Mar,215,"May 25, 1993",UCLA
3437,Alex Poythress,2017,2019,F,06-Sep,235,"September 6, 1993",Kentucky
3441,Phil Pressey,2014,2016,G,05-Nov,175,"February 17, 1991",Missouri
3445,A.J. Price,2010,2015,G,06-Feb,181,"October 7, 1986",UConn
3450,Ronnie Price,2006,2017,G,06-Feb,190,"June 21, 1983","Nicholls State University, Utah Valley State College"
3453,Pablo Prigioni,2013,2016,G,06-Mar,185,"May 17, 1977",
3454,Tayshaun Prince,2003,2016,F,06-Sep,212,"February 28, 1980",Kentucky
3459,Joel Przybilla,2001,2013,C,07-Jan,255,"October 10, 1979",Minnesota
3463,Jacob Pullen,2018,2018,G,06-Jan,200,"November 10, 1989",Kansas State
3464,Rodney Purvis,2018,2018,G,06-Apr,205,"February 14, 1994",UConn
3466,Zhou Qi,2018,2019,F-C,07-Jan,210,"January 16, 1996",
3467,Tim Quarterman,2017,2018,G,06-Jun,195,"October 27, 1994",LSU
3469,Chris Quinn,2007,2013,G,06-Feb,185,"September 27, 1983",Notre Dame
3471,Ivan Rabb,2018,2019,F,06-Oct,220,"February 4, 1997",California
3476,Vladimir Radmanović,2002,2013,F,06-Oct,227,"November 19, 1980",
3480,Miroslav Raduljica,2014,2015,C,7-0,250,"January 5, 1988",
3492,Chasson Randle,2017,2019,G,06-Feb,185,"February 5, 1993",Stanford
3493,Julius Randle,2015,2020,F-C,06-Aug,250,"November 29, 1994",Kentucky
3494,Anthony Randolph,2009,2014,F,06-Oct,205,"July 15, 1989",LSU
3495,Shavlik Randolph,2006,2015,F,06-Oct,240,"November 24, 1983",Duke
3496,Zach Randolph,2002,2018,F-C,06-Sep,250,"July 16, 1981",Michigan State
3502,Xavier Rathan-Mayes,2018,2018,G,06-Apr,208,"April 29, 1994",Florida State
3506,Theo Ratliff,1996,2011,C-F,06-Oct,225,"April 17, 1973",Wyoming
3507,Andy Rautins,2011,2011,G,06-Apr,190,"November 2, 1986",Syracuse
3519,Josh Reaves,2020,2020,G,06-Apr,215,"June 4, 1997",Penn State
3522,Michael Redd,2001,2012,G,06-Jun,220,"August 24, 1979",Ohio State
3523,Cam Reddish,2020,2020,F,06-Aug,208,"September 1, 1999",Duke
3525,J.J. Redick,2007,2020,G,06-Mar,200,"June 24, 1984",Duke
3527,Davon Reed,2018,2019,G,06-May,208,"June 11, 1995",Miami (FL)
3531,Willie Reed,2016,2018,F-C,06-Oct,220,"May 16, 1990",Saint Louis
3541,Naz Reid,2020,2020,F,06-Sep,264,"August 26, 1999",LSU
3543,Ryan Reid,2012,2012,F,06-Aug,232,"October 30, 1986",Florida State
3553,Cameron Reynolds,2019,2019,G,06-Jul,225,"February 7, 1995",Tulane
3560,Glen Rice,2014,2015,G,06-Jun,206,"January 1, 1991",Georgia Tech
3561,Chris Richard,2008,2010,F,06-Sep,270,"December 25, 1984",Florida
3563,Jason Richardson,2002,2015,G,06-Jun,220,"January 20, 1981",Michigan State
3565,Josh Richardson,2016,2020,G,06-May,200,"September 15, 1993",Tennessee
3566,Malachi Richardson,2017,2019,G,06-Jun,205,"January 5, 1996",Syracuse
3570,Quentin Richardson,2001,2013,G,06-Jun,223,"April 13, 1980",DePaul
3576,Luke Ridnour,2004,2015,G,06-Feb,175,"February 13, 1981",Oregon
3591,Austin Rivers,2013,2020,G,06-Mar,200,"August 1, 1992",Duke
3596,Andre Roberson,2014,2018,G-F,06-Jul,210,"December 4, 1991",Colorado
3602,Brian Roberts,2013,2017,G,06-Jan,173,"December 3, 1985",Dayton
3618,Devin Robinson,2018,2019,F,06-Aug,200,"March 7, 1995",Florida
3619,Duncan Robinson,2019,2020,G,06-Jul,215,"April 22, 1994","Williams, Michigan"
3623,Glenn Robinson,2015,2020,G-F,06-Jun,222,"January 8, 1994",Michigan
3627,Jerome Robinson,2019,2020,G,06-Apr,190,"February 22, 1997",Boston College
3628,Justin Robinson,2020,2020,G,06-Jan,195,"October 12, 1997",Virginia Tech
3630,Mitchell Robinson,2019,2020,C,7-0,223,"April 1, 1998",Western Kentucky
3631,Nate Robinson,2006,2016,G,05-Sep,180,"May 31, 1984",Washington
3636,Thomas Robinson,2013,2017,F,06-Oct,237,"March 17, 1991",Kansas
3642,Isaiah Roby,2020,2020,F,06-Aug,230,"February 3, 1998",Nebraska
3649,Sergio Rodríguez,2007,2017,G,06-Mar,176,"June 12, 1986",
3664,Rajon Rondo,2007,2020,G,06-Jan,186,"February 22, 1986",Kentucky
3667,Derrick Rose,2009,2020,G,06-Feb,200,"October 4, 1988",Memphis
3675,Quinton Ross,2005,2011,G,06-Jun,195,"April 30, 1981",SMU
3676,Terrence Ross,2013,2020,F-G,06-Jun,206,"February 5, 1991",Washington
3688,Brandon Roy,2007,2013,G,06-Jun,215,"July 23, 1984",Washington
3693,Terry Rozier,2016,2020,G,06-Jan,190,"March 17, 1994",Louisville
3694,Ricky Rubio,2012,2020,G,06-Mar,190,"October 21, 1990",
3698,Damjan Rudež,2015,2017,F,06-Oct,228,"June 17, 1986",
3708,Brandon Rush,2009,2017,G-F,06-Jun,220,"July 7, 1985",Kansas
3709,Kareem Rush,2003,2010,G,06-Jun,215,"October 30, 1980",Missouri
3714,D'Angelo Russell,2016,2020,G,06-Apr,198,"February 23, 1996",Ohio State
3719,Walker Russell,2012,2012,G,6-0,170,"October 6, 1982",Jacksonville State University
3721,Domantas Sabonis,2017,2020,F-C,06-Nov,240,"May 3, 1996",Gonzaga
3722,Robert Sacre,2013,2016,C,7-0,270,"June 6, 1989",Gonzaga
3726,John Salmons,2003,2015,G,06-Jul,210,"December 12, 1979",Miami (FL)
3731,Brandon Sampson,2019,2019,G,06-May,184,"May 1, 1997",LSU
3732,JaKarr Sampson,2015,2020,G-F,06-Jul,215,"March 20, 1993",St. John's
3735,Samardo Samuels,2011,2013,F,06-Sep,260,"January 9, 1989",Louisville
